{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.4435384774082403e+00, 'y':2.9491415800855418e+00, 'z':5.6965195470138885e-01, 'p1':-2.8084246993110146e-01, 'p2':-5.1680002378192569e-01, 'p3':9.1397752662839574e-02, 'S1x':-8.1622025098915373e-03, 'S1y':4.5626978077359399e-03, 'S1z':-2.4543601081186987e-04, 'S2x':-6.6102860005813641e-02, 'S2y':-7.3014262693253382e-02, 'S2z':2.6087915431413949e-02,'Hreal':9.8198404167467157e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.6240994026564373e+00, 'y':2.5824592861607338e+00, 'z':6.2080050731739311e-01, 'p1':-2.4105073965931734e-01, 'p2':-5.4036188930686757e-01, 'p3':8.6545491489333479e-02, 'S1x':-8.2303059881687554e-03, 'S1y':4.4399389798842311e-03, 'S1z':-2.2137102041858787e-04, 'S2x':-6.4955816385365989e-02, 'S2y':-7.4066300134400812e-02, 'S2z':2.6003366921658888e-02,'Hreal':9.8190996236133254e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.7758705490774478e+00, 'y':2.2016343625803652e+00, 'z':6.6836347328109669e-01, 'p1':-1.9906725719718787e-01, 'p2':-5.6101887255519112e-01, 'p3':8.1238955003632388e-02, 'S1x':-8.2975519372689883e-03, 'S1y':4.3141252802336039e-03, 'S1z':-1.9736982422212745e-04, 'S2x':-6.3773938902710256e-02, 'S2y':-7.5113965554856069e-02, 'S2z':2.5923481336746122e-02,'Hreal':9.8183386794286598e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.8975508166446966e+00, 'y':1.8088689268194837e+00, 'z':7.1208956005496293e-01, 'p1':-1.5507542832557372e-01, 'p2':-5.7854655739305405e-01, 'p3':7.5493448204623850e-02, 'S1x':-8.3638709997936617e-03, 'S1y':4.1851581136726707e-03, 'S1z':-1.7353211578143937e-04, 'S2x':-6.2556350383349876e-02, 'S2y':-7.6156696325370365e-02, 'S2z':2.5847835899559239e-02,'Hreal':9.8175566128093505e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.9879920167620595e+00, 'y':1.4065036115477327e+00, 'z':7.5174343178314618e-01, 'p1':-1.0928007752003163e-01, 'p2':-5.9272829206203292e-01, 'p3':6.9327013318629893e-02, 'S1x':-8.4291881564101043e-03, 'S1y':4.0529371326726597e-03, 'S1z':-1.4995851224757880e-04, 'S2x':-6.1302153720252550e-02, 'S2y':-7.7193913048710192e-02, 'S2z':2.5775874896286927e-02,'Hreal':9.8167523847398008e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.0405208753708868e+00, 'y':1.0503392573493120e+00, 'z':7.8277779585409357e-01, 'p1':-6.8121450417699625e-02, 'p2':-6.0218807422627041e-01, 'p3':6.3632408745783728e-02, 'S1x':-8.4851698180224040e-03, 'S1y':3.9351065057782793e-03, 'S1z':-1.2973002930142974e-04, 'S2x':-6.0179818475437241e-02, 'S2y':-7.8091884225792094e-02, 'S2z':2.5715696675675144e-02,'Hreal':9.8160333739894878e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.0680942997681679e+00, 'y':6.9047473451281205e-01, 'z':8.1042963195528650e-01, 'p1':-2.5930114971667952e-02, 'p2':-6.0882543206077167e-01, 'p3':5.7650034402512866e-02, 'S1x':-8.5402734678449947e-03, 'S1y':3.8146643006947492e-03, 'S1z':-1.0984216166767767e-04, 'S2x':-5.9028415864597415e-02, 'S2y':-7.8984818160594272e-02, 'S2z':2.5657252577888982e-02,'Hreal':9.8152959427457132e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.0702876827317240e+00, 'y':3.2867779338799902e-01, 'z':8.3457978340368899e-01, 'p1':1.7118699547393090e-02, 'p2':-6.1251819916030248e-01, 'p3':5.1397000085934154e-02, 'S1x':-8.5944377516723892e-03, 'S1y':3.6915410339943390e-03, 'S1z':-9.0357401915365534e-05, 'S2x':-5.7847297965298486e-02, 'S2y':-7.9872296135480983e-02, 'S2z':2.5599930026425903e-02,'Hreal':9.8145392566065581e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.0512654442922340e+00, 'y':1.3287329287041127e-02, 'z':8.5268428900692528e-01, 'p1':5.5180569106140068e-02, 'p2':-6.1324626356996603e-01, 'p3':4.5742595285687263e-02, 'S1x':-8.6408148550572144e-03, 'S1y':3.5820215998677435e-03, 'S1z':-7.3755215707220086e-05, 'S2x':-5.6793427169576999e-02, 'S2y':-8.0640780283203900e-02, 'S2z':2.5550365454335630e-02,'Hreal':9.8138635577811684e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.0126144345662471e+00, 'y':-3.0094693617568030e-01, 'z':8.6798825009319913e-01, 'p1':9.3619422059434659e-02, 'p2':-6.1158310177696251e-01, 'p3':3.9910337053550050e-02, 'S1x':-8.6863830286274448e-03, 'S1y':3.4703658066239087e-03, 'S1z':-5.7541127537769879e-05, 'S2x':-5.5716023486129904e-02, 'S2y':-8.1404497847472404e-02, 'S2z':2.5500636193961385e-02,'Hreal':9.8131719420701602e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.9528765802744976e+00, 'y':-6.1914410039861134e-01, 'z':8.8066472426967379e-01, 'p1':1.3309400271965108e-01, 'p2':-6.0735450525838619e-01, 'p3':3.3789579166830480e-02, 'S1x':-8.7320042713938777e-03, 'S1y':3.3541593558054504e-03, 'S1z':-4.1428896110588372e-05, 'S2x':-5.4591680386571723e-02, 'S2y':-8.2178700207866814e-02, 'S2z':2.5449158216389999e-02,'Hreal':9.8124489935117454e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.8688698241265262e+00, 'y':-9.4650104881195407e-01, 'z':8.9066030963935539e-01, 'p1':1.7431711897128638e-01, 'p2':-6.0016490907099507e-01, 'p3':2.7249144970447694e-02, 'S1x':-8.7785248719533214e-03, 'S1y':3.2306142929595287e-03, 'S1z':-2.5145494642365215e-05, 'S2x':-5.3393104758511917e-02, 'S2y':-8.2979311997403687e-02, 'S2z':2.5394096437909738e-02,'Hreal':9.8116766215822870e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.7579927298795601e+00, 'y':-1.2810352679597952e+00, 'z':8.9753996316547080e-01, 'p1':2.1713018424957334e-01, 'p2':-5.8960254766828935e-01, 'p3':2.0285669191037158e-02, 'S1x':-8.8257773828597161e-03, 'S1y':3.0992864457359943e-03, 'S1z':-8.7777482524286528e-06, 'S2x':-5.2115531377552669e-02, 'S2y':-8.3805644768176715e-02, 'S2z':2.5334468288293464e-02,'Hreal':9.8108510337048271e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.6179426324289139e+00, 'y':-1.6196560755989640e+00, 'z':9.0084641157297596e-01, 'p1':2.6123171996077632e-01, 'p2':-5.7526252451787863e-01, 'p3':1.2915555369407826e-02, 'S1x':-8.8734730660767255e-03, 'S1y':2.9599693686502820e-03, 'S1z':7.5508816032676297e-06, 'S2x':-5.0756447932509906e-02, 'S2y':-8.4655193134549514e-02, 'S2z':2.5269176042553191e-02,'Hreal':9.8099697191580726e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.4465353701478705e+00, 'y':-1.9591105105350812e+00, 'z':9.0013713170166443e-01, 'p1':3.0629249573333905e-01, 'p2':-5.5673181255255999e-01, 'p3':5.1565860284911733e-03, 'S1x':-8.9213362434365697e-03, 'S1y':2.8123293511732243e-03, 'S1z':2.3731537532072710e-05, 'S2x':-4.9312036745201605e-02, 'S2y':-8.5525978774863703e-02, 'S2z':2.5196824718848612e-02,'Hreal':9.8090291292694975e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.2415819455046258e+00, 'y':-2.2960725405404689e+00, 'z':8.9497358893899570e-01, 'p1':3.5196662979263404e-01, 'p2':-5.3357141968022370e-01, 'p3':-2.9752470612465455e-03, 'S1x':-8.9691155606967683e-03, 'S1y':2.6558222171799346e-03, 'S1z':3.9678001115949396e-05, 'S2x':-4.7776319733733794e-02, 'S2y':-8.6416880803816348e-02, 'S2z':2.5115651975466873e-02,'Hreal':9.8080240719899159e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.0007110924932663e+00, 'y':-2.6271456751454600e+00, 'z':8.8489849157217682e-01, 'p1':3.9789290443724079e-01, 'p2':-5.0528851396317809e-01, 'p3':-1.1468296677202800e-02, 'S1x':-9.0165852256383280e-03, 'S1y':2.4896042142711333e-03, 'S1z':5.5332267409890575e-05, 'S2x':-4.6140221972580692e-02, 'S2y':-8.7327875638704255e-02, 'S2z':2.5023429863461705e-02,'Hreal':9.8069470188631991e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.7321398425222156e+00, 'y':-2.9371585347754978e+00, 'z':8.7007364987597757e-01, 'p1':4.4200836486608186e-01, 'p2':-4.7265569320488304e-01, 'p3':-1.9985616907423696e-02, 'S1x':-9.0618224480829498e-03, 'S1y':2.3191503424245937e-03, 'S1z':7.0110940908058557e-05, 'S2x':-4.4456956327702628e-02, 'S2y':-8.8225550298091593e-02, 'S2z':2.4921502726225665e-02,'Hreal':9.8058314769217136e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.4374466338615193e+00, 'y':-3.2234758647741706e+00, 'z':8.5058978507479732e-01, 'p1':4.8390953682920917e-01, 'p2':-4.3571467370616579e-01, 'p3':-2.8480596765637221e-02, 'S1x':-9.1046546156055789e-03, 'S1y':2.1443417232135235e-03, 'S1z':8.4040708911197582e-05, 'S2x':-4.2724831920099321e-02, 'S2y':-8.9108817442483543e-02, 'S2z':2.4808413511372088e-02,'Hreal':9.8046750104210612e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.1184685328576269e+00, 'y':-3.4835440522198402e+00, 'z':8.2656973546092738e-01, 'p1':5.2318137749329519e-01, 'p2':-3.9454044263798876e-01, 'p3':-3.6904632452249959e-02, 'S1x':-9.1448955844890181e-03, 'S1y':1.9650555264636728e-03, 'S1z':9.7167194654603986e-05, 'S2x':-4.0942009179166391e-02, 'S2y':-8.9976465879962719e-02, 'S2z':2.4682736108118383e-02,'Hreal':9.8034749636842788e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.7773031567782849e+00, 'y':-3.7149155784122128e+00, 'z':7.9816910297104704e-01, 'p1':5.5939896505583742e-01, 'p2':-3.4924376297304915e-01, 'p3':-4.5207262056914624e-02, 'S1x':-9.1823445011546025e-03, 'S1y':1.7811644869535550e-03, 'S1z':1.0955578740546049e-04, 'S2x':-3.9106486659995512e-02, 'S2y':-9.0827137509287989e-02, 'S2z':2.4543100512470214e-02,'Hreal':9.8022284361602541e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.4610409426742028e+00, 'y':-3.8927120834115652e+00, 'z':7.6974384544643781e-01, 'p1':5.8836208047842209e-01, 'p2':-3.0615211698357148e-01, 'p3':-5.2361914601552484e-02, 'S1x':-9.2127774737222733e-03, 'S1y':1.6156592887314682e-03, 'S1z':1.1990087948853089e-04, 'S2x':-3.7448248251956799e-02, 'S2y':-9.1559465324986836e-02, 'S2z':2.4407847141989555e-02,'Hreal':9.8010921391437034e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.1312276919974837e+00, 'y':-4.0450859083709814e+00, 'z':7.3823056392803033e-01, 'p1':6.1433488079385190e-01, 'p2':-2.6011875758389580e-01, 'p3':-5.9346170696542883e-02, 'S1x':-9.2407287481317546e-03, 'S1y':1.4464026505242723e-03, 'S1z':1.2981338542002456e-04, 'S2x':-3.5746040338736212e-02, 'S2y':-9.2276336435150430e-02, 'S2z':2.4260014924180961e-02,'Hreal':9.7999151539957219e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.7897814818090743e+00, 'y':-4.1706756005864776e+00, 'z':7.0379885019136890e-01, 'p1':6.3701780432596777e-01, 'p2':-2.1129689674896088e-01, 'p3':-6.6122848859602595e-02, 'S1x':-9.2660286708359622e-03, 'S1y':1.2732975588190731e-03, 'S1z':1.3937696220230663e-04, 'S2x':-3.3998152188135955e-02, 'S2y':-9.2976446309443586e-02, 'S2z':2.4098881082979504e-02,'Hreal':9.7986949329312023e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4387696845166646e+00, 'y':-4.2682448739742247e+00, 'z':6.6663830411512781e-01, 'p1':6.5611070732940091e-01, 'p2':-1.5986717397719336e-01, 'p3':-7.2654086033109314e-02, 'S1x':-9.2884952228744627e-03, 'S1y':1.0962428973152515e-03, 'S1z':1.4868740723612828e-04, 'S2x':-3.2202752494784700e-02, 'S2y':-9.3658334277148120e-02, 'S2z':2.3923819558602653e-02,'Hreal':9.7974287061036347e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1238766200548573e+00, 'y':-4.3300292415977291e+00, 'z':6.3186320061743129e-01, 'p1':6.6969933570789408e-01, 'p2':-1.1264125187637006e-01, 'p3':-7.8165394299463509e-02, 'S1x':-9.3057591695015849e-03, 'S1y':9.3716322136204368e-04, 'S1z':1.5675240489935484e-04, 'S2x':-3.0582758435244155e-02, 'S2y':-9.4241743413883292e-02, 'S2z':2.3757918152251294e-02,'Hreal':9.7962745612447810e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.0488739216340321e-01, 'y':-4.3686415609575722e+00, 'z':5.9529375359835413e-01, 'p1':6.8007755384637447e-01, 'p2':-6.3721572649558661e-02, 'p3':-8.3430717858708828e-02, 'S1x':-9.3205375502744964e-03, 'S1y':7.7487134595358902e-04, 'S1z':1.6478504846976773e-04, 'S2x':-2.8923085495682177e-02, 'S2y':-9.4808552597573037e-02, 'S2z':2.3580573995064861e-02,'Hreal':9.7950802703068818e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.8347621717746786e-01, 'y':-4.3835402762488229e+00, 'z':5.5709647785162475e-01, 'p1':6.8704661897673991e-01, 'p2':-1.3289305616534935e-02, 'p3':-8.8423517360073589e-02, 'S1x':-9.3326781800803747e-03, 'S1y':6.0928907287608760e-04, 'S1z':1.7287207470148788e-04, 'S2x':-2.7222246047711434e-02, 'S2y':-9.5357392018173004e-02, 'S2z':2.3391603148109584e-02,'Hreal':9.7938434292533327e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6139235609308134e-01, 'y':-4.3742963745886643e+00, 'z':5.1744907545929386e-01, 'p1':6.9041192924478434e-01, 'p2':3.8454446305659216e-02, 'p3':-9.3117207819857661e-02, 'S1x':-9.3420182933548219e-03, 'S1y':4.4033481767788375e-04, 'S1z':1.8110603783086469e-04, 'S2x':-2.5478676197236715e-02, 'S2y':-9.5886748617155737e-02, 'S2z':2.3190913935332399e-02,'Hreal':9.7925614377821291e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2211488946894850e-01, 'y':-4.3458148325465036e+00, 'z':4.8138527739240250e-01, 'p1':6.9023631339484237e-01, 'p2':8.5057655114993150e-02, 'p3':-9.6991878352299971e-02, 'S1x':-9.3477984047769525e-03, 'S1y':2.8827717696462381e-04, 'S1z':1.8857676183212972e-04, 'S2x':-2.3902274285017538e-02, 'S2y':-9.6336642841687276e-02, 'S2z':2.3003967490758278e-02,'Hreal':9.7913896608026618e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.0343563936680649e-01, 'y':-4.2981415918989478e+00, 'z':4.4447419801301730e-01, 'p1':6.8697767515334063e-01, 'p2':1.3234399871912950e-01, 'p3':-1.0059451726758453e-01, 'S1x':-9.3511309771294442e-03, 'S1y':1.3346307394479853e-04, 'S1z':1.9630842809943388e-04, 'S2x':-2.2290102081980175e-02, 'S2y':-9.6768787069558715e-02, 'S2z':2.2807963271917354e-02,'Hreal':9.7901783967926270e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.8520665833579220e-01, 'y':-4.2301319798010164e+00, 'z':4.0631268315415486e-01, 'p1':6.8039855452201248e-01, 'p2':1.8082356527801824e-01, 'p3':-1.0395263513127119e-01, 'S1x':-9.3518705445779938e-03, 'S1y':-2.6459989188955599e-05, 'S1z':2.0449236963046875e-04, 'S2x':-2.0616932403500241e-02, 'S2y':-9.7187605688226986e-02, 'S2z':2.2600030735626664e-02,'Hreal':9.7889070510210507e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.7175093717718841e-01, 'y':-4.1388725453594999e+00, 'z':3.6618372990385001e-01, 'p1':6.6998057108579701e-01, 'p2':2.3136985333332788e-01, 'p3':-1.0709681597912732e-01, 'S1x':-9.3496701743563410e-03, 'S1y':-1.9524849428379919e-04, 'S1z':2.1341415021931440e-04, 'S2x':-1.8842242249829579e-02, 'S2y':-9.7599025967237282e-02, 'S2z':2.2375210115079012e-02,'Hreal':9.7875421497882764e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2615421670226339e+00, 'y':-4.0220203572471469e+00, 'z':3.2410399087448322e-01, 'p1':6.5516969725101071e-01, 'p2':2.8389562765181570e-01, 'p3':-1.0997744778963893e-01, 'S1x':-9.3440063897469502e-03, 'S1y':-3.7377666317813798e-04, 'S1z':2.2323874752167055e-04, 'S2x':-1.6955172139358699e-02, 'S2y':-9.7999676720831652e-02, 'S2z':2.2132227426688338e-02,'Hreal':9.7860716006090653e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5521007183357358e+00, 'y':-3.8773518543447145e+00, 'z':2.8020101154164173e-01, 'p1':6.3537351030316003e-01, 'p2':3.3815208596653262e-01, 'p3':-1.1253189817731621e-01, 'S1x':-9.3342678633395980e-03, 'S1y':-5.6269054122666312e-04, 'S1z':2.3414259584173631e-04, 'S2x':-1.4946984277217107e-02, 'S2y':-9.8384595572937411e-02, 'S2z':2.1870276761191885e-02,'Hreal':9.7844840619392037e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.8408185487799353e+00, 'y':-3.7024689050460662e+00, 'z':2.3459243677886077e-01, 'p1':6.0991602792365485e-01, 'p2':3.9387172607290416e-01, 'p3':-1.1469289981877040e-01, 'S1x':-9.3197208340062183e-03, 'S1y':-7.6296573111686225e-04, 'S1z':2.4634694176297451e-04, 'S2x':-1.2805129040186630e-02, 'S2y':-9.8748280425313167e-02, 'S2z':2.1588324949381496e-02,'Hreal':9.7827640919865133e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.1214175960631527e+00, 'y':-3.4974126655529192e+00, 'z':1.8797233966257987e-01, 'p1':5.7843014064556009e-01, 'p2':4.5005132569889295e-01, 'p3':-1.1636733764986562e-01, 'S1x':-9.2997368490477048e-03, 'S1y':-9.7330365710901804e-04, 'S1z':2.5995091435022488e-04, 'S2x':-1.0541230239973151e-02, 'S2y':-9.9080350756036981e-02, 'S2z':2.1288883252257952e-02,'Hreal':9.7809147401457797e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.3833294869735009e+00, 'y':-3.2677330915243510e+00, 'z':1.4188664773135853e-01, 'p1':5.4143975981829628e-01, 'p2':5.0467047859128855e-01, 'p3':-1.1746395682214279e-01, 'S1x':-9.2742736102549260e-03, 'S1y':-1.1884257755131150e-03, 'S1z':2.7476012960793900e-04, 'S2x':-8.2104485477509457e-03, 'S2y':-9.9366252294147930e-02, 'S2z':2.0980620366415282e-02,'Hreal':9.7789754626541969e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.6240978719712746e+00, 'y':-3.0148103155187647e+00, 'z':9.6638706262491075e-02, 'p1':4.9887644527705433e-01, 'p2':5.5720754723930321e-01, 'p3':-1.1795983272990208e-01, 'S1x':-9.2429218685538481e-03, 'S1y':-1.4084658195761591e-03, 'S1z':2.9089400142088504e-04, 'S2x':-5.8102227947339907e-03, 'S2y':-9.9601493809347436e-02, 'S2z':2.0664794545737376e-02,'Hreal':9.7769391251901439e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.8413207168341055e+00, 'y':-2.7402921986871571e+00, 'z':5.2533818290432625e-02, 'p1':4.5070899483328475e-01, 'p2':6.0710689380632765e-01, 'p3':-1.1783460764701414e-01, 'S1x':-9.2052345707393617e-03, 'S1y':-1.6335565005618571e-03, 'S1z':3.0846330939264045e-04, 'S2x':-3.3379749164799957e-03, 'S2y':-9.9781151248696978e-02, 'S2z':2.0342806366771143e-02,'Hreal':9.7747978631372778e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.0106368930309468e+00, 'y':-2.4832348323894409e+00, 'z':1.5029394892913696e-02, 'p1':4.0385349595818143e-01, 'p2':6.4823952612912517e-01, 'p3':-1.1719965735936051e-01, 'S1x':-9.1665770269609079e-03, 'S1y':-1.8352527852041806e-03, 'S1z':3.2513501918904851e-04, 'S2x':-1.1081405310962049e-03, 'S2y':-9.9888730664743172e-02, 'S2z':2.0056507743027436e-02,'Hreal':9.7728264609426918e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.1585535178729938e+00, 'y':-2.2125161076652549e+00, 'z':-2.1157138284195194e-02, 'p1':3.5273232087278406e-01, 'p2':6.8647079627470586e-01, 'p3':-1.1606391701812629e-01, 'S1x':-9.1223115481014767e-03, 'S1y':-2.0410169948600625e-03, 'S1z':3.4304752608665300e-04, 'S2x':1.1808002906546536e-03, 'S2y':-9.9945445573658448e-02, 'S2z':1.9767741702977796e-02,'Hreal':9.7707612349214323e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.2836561570652876e+00, 'y':-1.9297833610719186e+00, 'z':-5.5825319190083933e-02, 'p1':2.9741533665968578e-01, 'p2':7.2136259088009747e-01, 'p3':-1.1442018529382042e-01, 'S1x':-9.0720509645653476e-03, 'S1y':-2.2509253921750164e-03, 'S1z':3.6225148177232945e-04, 'S2x':3.5305235422244288e-03, 'S2y':-9.9947017204856325e-02, 'S2z':1.9477657658332714e-02,'Hreal':9.7685951584894148e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.3846312149325333e+00, 'y':-1.6368549905397298e+00, 'z':-8.8779769944307405e-02, 'p1':2.3800776995095552e-01, 'p2':7.5245838427159928e-01, 'p3':-1.1226386861554608e-01, 'S1x':-9.0153772121202326e-03, 'S1y':-2.4650450318202018e-03, 'S1z':3.8278803157546773e-04, 'S2x':5.9426433914991040e-03, 'S2y':-9.9888824310246982e-02, 'S2z':1.9187437560957341e-02,'Hreal':9.7663205493647109e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.4602855841648363e+00, 'y':-1.3357201727790255e+00, 'z':-1.1983203529356069e-01, 'p1':1.7465395609157014e-01, 'p2':7.7928431095949868e-01, 'p3':-1.0959327805200435e-01, 'S1x':-8.9518394046040756e-03, 'S1y':-2.6834303938831935e-03, 'S1z':4.0468822617823819e-04, 'S2x':8.4186838958182665e-03, 'S2y':-9.9765880713026195e-02, 'S2z':1.8898275053439592e-02,'Hreal':9.7639290035244908e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.5042881178418459e+00, 'y':-1.0718428231536474e+00, 'z':-1.4487650924273693e-01, 'p1':1.1715982732740068e-01, 'p2':7.9856511406432706e-01, 'p3':-1.0688655347880280e-01, 'S1x':-8.8913428638684455e-03, 'S1y':-2.8746675529303582e-03, 'S1z':4.2462748760503579e-04, 'S2x':1.0600097621691264e-02, 'S2y':-9.9604290243190119e-02, 'S2z':1.8651361576280993e-02,'Hreal':9.7617719324556840e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.5282135172090725e+00, 'y':-8.0496003892981904e-01, 'z':-1.6827368311200691e-01, 'p1':5.7032351916000000e-02, 'p2':8.1400654712627440e-01, 'p3':-1.0380364227830684e-01, 'S1x':-8.8250821132574292e-03, 'S1y':-3.0690989260000112e-03, 'S1z':4.4559784970202656e-04, 'S2x':1.2830608191455253e-02, 'S2y':-9.9387192835263830e-02, 'S2z':1.8406829900122330e-02,'Hreal':9.7595152410285935e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.5315898874045408e+00, 'y':-5.3662909472516351e-01, 'z':-1.8992295573839610e-01, 'p1':-5.5535364792653266e-03, 'p2':8.2528197999428921e-01, 'p3':-1.0034965741178123e-01, 'S1x':-8.7527070221648656e-03, 'S1y':-3.2667213873685801e-03, 'S1z':4.6760146441325161e-04, 'S2x':1.5110889575728792e-02, 'S2y':-9.9110698092136712e-02, 'S2z':1.8165366312308678e-02,'Hreal':9.7571520552891289e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.5140578057150722e+00, 'y':-2.6849066944318173e-01, 'z':-2.0973198523113837e-01, 'p1':-7.0392810061030792e-02, 'p2':8.3205926954875142e-01, 'p3':-9.6531924313949372e-02, 'S1x':-8.6738470980710948e-03, 'S1y':-3.4675138899423110e-03, 'S1z':4.9063623143811284e-04, 'S2x':1.7441467281220306e-02, 'S2y':-9.8770675985543607e-02, 'S2z':1.7927598219570247e-02,'Hreal':9.7546749476418093e-01}
